State,Year,Urbanity,Unemployment,GDP,Union,Voe,Black_E,Black_M,Hispanic_E,Hispanic_M,White_E,White_M,Totalpop,StudentpopE,StudentpopM
Alabama,2005,10.2,NA,1.2,10.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Alabama,2006,8.8,NA,1.2,8.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Alabama,2007,9.5,NA,1.2,9.5,209122,NA,NA,NA,NA,NA,NA,NA,NA,NA
Alabama,2008,9.8,NA,1.2,9.8,196117,NA,NA,NA,NA,NA,NA,NA,NA,NA
Alabama,2009,10.9,10.99167,1.2,10.9,56543,1209938,1955,3174011,629,3256941,2075,4633360,249761,2242
Alabama,2010,10.1,10.54167,1.2,10.1,64906,1232325,2491,3188814,806,3293917,2791,4712651,258284,2041
Alabama,2011,10,9.616667,1.2,10,69338,1244112,1911,3195148,558,3307557,2948,4747424,258361,1967
Alabama,2012,9.2,7.983333,1.2,9.2,72578,1256097,2058,3202443,638,3321318,2989,4777326,255665,2136
Alabama,2013,10.7,9.616667,1.1,10.7,81341,1262152,1952,3205483,720,3326188,3379,4799277,255674,2092
Alabama,2014,10.8,7.216667,1.1,10.8,86270,1269808,2377,3206588,656,3327891,3110,4817678,253992,2377
Alabama,2015,10.2,6.758333,1.1,10.2,78408,1276544,2499,3204989,779,3325464,2653,4830620,254478,2405
Alabama,2016,8.1,5.85,1.1,8.1,91984,1282053,2466,3204335,642,3325037,3152,4841164,254491,2180
Alabama,2017,7.4,4.43333333,1.1,7.4,99003,1287167,2157,3198079,826,3317702,3366,4850771,255751,2212
Alaska,2005,22.8,NA,0.3,22.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Alaska,2006,22.2,NA,0.3,22.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Alaska,2007,23.8,NA,0.3,23.8,2396,NA,NA,NA,NA,NA,NA,NA,NA,NA
Alaska,2008,23.5,NA,0.4,23.5,2399,NA,NA,NA,NA,NA,NA,NA,NA,NA
Alaska,2009,22.3,7.733333,0.3,22.3,2265,25161,1070,448329,272,467650,1179,683142,45166,789
Alaska,2010,22.9,7.733333,0.4,22.9,2437,22655,772,444238,808,464150,1037,691189,45235,827
Alaska,2011,22.1,7.566667,0.4,22.1,2122,23426,766,451256,290,472504,1247,700703,44313,827
Alaska,2012,22.4,7.133333,0.4,22.4,2478,24219,796,454689,268,477985,1108,711139,43235,956
Alaska,2013,23.1,7.566667,0.3,23.1,1692,25033,719,457176,256,481638,1000,720316,42985,909
Alaska,2014,22.8,7,0.3,22.8,1550,25148,720,458284,283,484195,1094,728300,42510,898
Alaska,2015,19.6,6.866667,0.3,19.6,1778,25022,803,457470,298,484250,1236,733375,42349,710
Alaska,2016,18.5,6.85,0.3,18.5,1805,24443,787,456575,276,483518,1218,736855,41296,771
Alaska,2017,18.1,6.94166667,0.3,18.1,1697,23702,789,454498,386,481971,1468,738565,41069,818
Arizona,2005,6.1,NA,1.8,6.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Arizona,2006,7.6,NA,1.8,7.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Arizona,2007,8.8,NA,1.8,8.8,23405,NA,NA,NA,NA,NA,NA,NA,NA,NA
Arizona,2008,8.8,NA,1.8,8.8,17485,NA,NA,NA,NA,NA,NA,NA,NA,NA
Arizona,2009,6.5,9.925,1.7,6.5,17612,227282,2411,3700053,1302,4906936,9555,6324865,357018,2634
Arizona,2010,6.4,10.35,1.7,6.4,17392,240655,1940,3667031,1205,4883606,9722,6246816,357771,2895
Arizona,2011,6,9.5,1.7,6,18225,252127,2574,3686433,1365,4987541,11355,6337373,361298,2831
Arizona,2012,5.1,8.333333,1.7,5.1,19502,262284,2713,3701932,976,5085954,9399,6410979,361205,2853
Arizona,2013,5,9.5,1.6,5,19675,270027,2633,3716047,1152,5131739,10075,6479703,365236,2748
Arizona,2014,5.3,7.741667,1.6,5.3,20060,274380,2840,3734853,858,5174082,10125,6561516,366883,2733
Arizona,2015,5.2,6.8,1.6,5.2,20089,281576,2672,3752853,834,5210335,10167,6641928,368472,2356
Arizona,2016,4.5,5.4,1.7,4.5,22007,287110,2622,3777876,996,5235158,10338,6728577,371213,2528
Arizona,2017,4,4.89166667,1.7,4,23333,292831,2472,3786418,1010,5277661,9610,6809946,374763,2585
Arkansas,2005,4.8,NA,0.7,4.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Arkansas,2006,5.1,NA,0.7,5.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Arkansas,2007,5.4,NA,0.7,5.4,11164,NA,NA,NA,NA,NA,NA,NA,NA,NA
Arkansas,2008,5.9,NA,0.7,5.9,12700,NA,NA,NA,NA,NA,NA,NA,NA,NA
Arkansas,2009,4.2,7.825,0.7,4.2,12135,439355,1554,2149766,827,2228798,3258,2838143,154669,1690
Arkansas,2010,4,8.191667,0.7,4,12458,445197,1336,2158805,657,2253875,2671,2872684,156369,1848
Arkansas,2011,4.2,8.291667,0.7,4.2,11902,449283,1413,2166104,715,2271277,2961,2895928,155611,1667
Arkansas,2012,3.2,7.575,0.7,3.2,15762,453062,1432,2172674,568,2285577,3080,2916372,153653,1777
Arkansas,2013,3.5,8.291667,0.7,3.5,15113,454903,1390,2176057,702,2295446,3204,2933369,153080,1776
Arkansas,2014,4.7,7.216667,0.7,4.7,13440,458136,1600,2178191,774,2306073,3058,2947036,154539,1709
Arkansas,2015,5.1,6.016667,0.7,5.1,14039,459748,1380,2177308,652,2307849,3220,2958208,153879,1694
Arkansas,2016,3.9,3.95,0.6,3.9,12402,460638,1800,2177900,652,2307136,3114,2968472,155003,1642
Arkansas,2017,5.1,3.70833333,0.6,5.1,18079,459969,1706,2174326,629,2302141,3304,2977944,155607,1598
California,2005,16.5,NA,13.5,16.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
California,2006,15.7,NA,13.6,15.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
California,2007,16.7,NA,13.5,16.7,495094,NA,NA,NA,NA,NA,NA,NA,NA,NA
California,2008,18.4,NA,13.5,18.4,549594,NA,NA,NA,NA,NA,NA,NA,NA,NA
California,2009,17.2,11.14167,13.3,17.2,442490,2249404,6553,15446196,3915,22258042,25175,36308527,2275771,6575
California,2010,17.5,12.225,13.2,17.5,423691,2246311,6348,15107042,3490,22392713,29506,36637290,2337406,7585
California,2011,17.1,11.70833,13.2,17.1,390305,2252129,7273,15028200,3218,22860341,31901,36969200,2322261,7062
